release_date,en-dan
1949-03-31,0.5324909747292419
1949-06-30,0.3014769713762472
1949-09-30,0.45804988662131524
1949-12-31,0.450191570881226
1950-03-31,0.6602398737101495
1950-06-30,0.6710875331564987
1950-09-30,0.3973941368078176
1950-12-31,0.5285555913170976
1951-03-31,0.5143058127682789
1951-06-30,0.2259515570934256
1951-09-30,0.32162162162162167
1951-12-31,0.5551851017496434
1952-03-31,0.48355263157894735
1952-06-30,0.5776531040268456
1952-09-30,0.2568306010928962
1952-12-31,0.527769013520897
1953-03-31,0.5459272097053726
1953-06-30,0.6496251958416648
1953-09-30,0.6508641835540964
1953-12-31,0.5952080706179067
1954-03-31,0.5009416195856874
1954-06-30,0.4578561945066799
1954-09-30,0.5298338076451741
1954-12-31,0.6181318681318682
1955-03-31,0.488456865127582
1955-06-30,0.5852934174503035
1955-09-30,0.5944924942837261
1955-12-31,0.7966417910447763
1956-03-31,0.5682371422910357
1956-06-30,0.6029411764705882
1956-09-30,0.555714374980473
1956-12-31,0.6733067729083665
1957-03-31,0.5183374083129585
1957-06-30,0.5502051910675265
1957-09-30,0.537254901960784
1957-12-31,0.5359090299208373
1958-03-31,0.5778653488511607
1958-06-30,0.8084956551779119
1958-09-30,0.697107438016529
1958-12-31,0.6495689989904481
1959-03-31,0.6050420168067228
1959-06-30,0.5924242424242424
1959-09-30,0.6048387096774194
1959-12-31,0.6583028290456379
1960-03-31,0.6799290350973705
1960-06-30,0.6581791742329424
1960-09-30,0.5593653124490129
1960-12-31,0.7194942381562099
1961-03-31,0.6373912719452338
1961-06-30,0.7853670061099797
1961-09-30,0.679376038796931
1961-12-31,0.6854782608695653
1962-03-31,0.7268328259766617
1962-06-30,0.7821629106912512
1962-09-30,0.7025210084033614
1962-12-31,0.7639751552795032
1963-03-31,0.6680122199592669
1963-06-30,0.48501287453183517
1963-09-30,0.7751396648044694
1963-12-31,0.7781456953642384
1964-03-31,0.6629392971246006
1964-06-30,0.7397045064712303
1964-09-30,0.7303294973197887
1964-12-31,0.8957345971563981
1965-03-31,0.8004115226337449
1965-06-30,0.8572995350996055
1965-09-30,0.8811340752517223
1965-12-31,0.982332155477032
1966-03-31,0.8599167822468794
1966-06-30,0.9920844327176781
1966-09-30,0.9999348576639957
1966-12-31,0.8316021046901931
1967-03-31,0.8446215139442231
1967-06-30,0.9584615384615385
1967-09-30,0.9078014184397164
1967-12-31,0.9490183138096024
1968-03-31,0.8792557249633436
1968-06-30,0.838287037037037
1968-09-30,0.9223387082468557
1968-12-31,0.9571280991735537
1969-03-31,0.9708105528074286
1969-06-30,0.8881239242685026
1969-09-30,0.94676040942065
1969-12-31,1.1354166666666665
1970-03-31,0.8846815834767643
1970-06-30,0.9482517482517482
1970-09-30,1.1514136326995468
1970-12-31,0.9943032337626748
1971-03-31,0.8981014913218304
1971-06-30,1.1618732555821372
1971-09-30,1.1927083333333333
1971-12-31,0.9682080924855493
1972-03-31,0.9192139737991266
1972-06-30,1.1867924528301885
1972-09-30,0.9956878195838861
1972-12-31,0.928627972067513
1973-03-31,1.0064102564102564
1973-06-30,0.891289638868509
1973-09-30,1.09629641998397
1973-12-31,1.1168141592920355
1974-03-31,0.9165402124430956
1974-06-30,1.10148849797023
1974-09-30,0.9301299745300777
1974-12-31,1.2043882081834534
1975-03-31,0.963302752293578
1975-06-30,0.9795221843003413
1975-09-30,1.011142061281337
1975-12-31,1.1140142517814726
1976-03-31,0.9710304295883811
1976-06-30,1.1971645801177615
1976-09-30,0.9656430395502049
1976-12-31,1.1590717745317418
1977-03-31,0.9526627218934911
1977-06-30,1.0886963745681877
1977-09-30,0.9108367626886145
1977-12-31,1.2025956013473351
1978-03-31,0.9527272727272726
1978-06-30,1.0291048139489027
1978-09-30,1.0756222738221828
1978-12-31,1.0765472312703581
1979-03-31,1.007527561409948
1979-06-30,1.1416184971098264
1979-09-30,1.2039711191335742
1979-12-31,0.9627906858197315
1980-03-31,1.006125574272588
1980-06-30,1.032069970845481
1980-09-30,0.9431279620853081
1980-12-31,1.1264044943820226
1981-03-31,0.9721527575845692
1981-06-30,1.141881083601557
1981-09-30,1.234493373796476
1981-12-31,1.2730148695973236
1982-03-31,0.976539589442815
1982-06-30,1.0442867491515133
1982-09-30,0.9656050955414013
1982-12-31,1.0091171617161716
1983-03-31,1.035216535433071
1983-06-30,1.08991825613079
1983-09-30,1.0230912556181375
1983-12-31,1.14526588845655
1984-03-31,1.0168067226890756
1984-06-30,1.0500865051903112
1984-09-30,1.2042031748029798
1984-12-31,1.1764705882352942
1985-03-31,1.0119110336629384
1985-06-30,1.0793328409650418
1985-09-30,0.9574618684207725
1985-12-31,1.269753848741579
1986-03-31,1.0455221036585367
1986-06-30,1.1454004399016688
1986-09-30,1.2560111785470984
1986-12-31,1.0660688324058754
1987-03-31,0.9808102345415779
1987-06-30,1.0108892921960073
1987-09-30,1.215832249763153
1987-12-31,0.96789366139863
1988-03-31,0.9130434782608695
1988-06-30,1.0378071833648392
1988-09-30,1.3654159869494291
1988-12-31,1.116776315789474
1989-03-31,0.9717402352257878
1989-06-30,1.209014019765571
1989-09-30,0.9275348812080446
1989-12-31,1.0980700170839515
1990-03-31,1.0119072827979663
1990-06-30,0.946067415730337
1990-09-30,1.1186730133352711
1990-12-31,1.133122028526149
1991-03-31,0.9039348884901308
1991-06-30,1.0023501762632196
1991-09-30,1.0757097791798107
1991-12-31,0.8176701729851336
1992-03-31,0.9823232323232323
1992-06-30,0.9721763795771017
1992-09-30,0.9926675283356532
1992-12-31,1.0043731778425657
1993-03-31,0.9607503960488306
1993-06-30,0.9854545454545455
1993-09-30,0.9646958304853042
1993-12-31,0.8122503328894808
1994-03-31,0.9434931506849317
1994-06-30,1.0206609808102345
1994-09-30,1.034352826325063
1994-12-31,1.0027027027027027
1995-03-31,0.9499340963549547
1995-06-30,0.9716169023921774
1995-09-30,1.0720496894409937
1995-12-31,0.9556962025316456
1996-03-31,0.92875
1996-06-30,1.013157894736842
1996-09-30,0.9895833333333334
1996-12-31,0.951111111111111
1997-03-31,0.9488549238275417
1997-06-30,1.0299937302742739
1997-09-30,1.077807854422494
1997-12-31,1.0459353886023441
1998-03-31,0.9660433243161869
1998-06-30,0.8815128383067315
1998-09-30,1.0958549222797926
1998-12-31,0.9611350529890457
1999-03-31,1.0123962852945643
1999-06-30,1.2050420168067228
1999-09-30,0.9463276836158193
1999-12-31,1.1122737134274345
2000-03-31,1.0176222202505303
2000-06-30,1.0676726433516777
2000-09-30,0.929795970399655
2000-12-31,1.0070308986696972
2001-03-31,1.0182291666666667
2001-06-30,1.1875901875901875
2001-09-30,1.1277050615535935
2001-12-31,0.9952520900665836
2002-03-31,1.023944344017147
2002-06-30,1.0810810810810811
2002-09-30,1.2574716298180395
2002-12-31,1.152542372881356
2003-03-31,1.0831721470019342
2003-06-30,1.2258709355658934
2003-09-30,1.1864654713852123
2003-12-31,1.0841514726507715
2004-03-31,1.0680272108843538
2004-06-30,1.329041487839771
2004-09-30,1.149122807017544
2004-12-31,1.1190150478796168
2005-03-31,1.0632823501799407
2005-06-30,1.186734575063105
2005-09-30,1.213114754098361
2005-12-31,1.1286549707602338
2006-03-31,1.0736543909348442
2006-06-30,1.2396501132106126
2006-09-30,1.0554744525547444
2006-12-31,1.126690707208454
2007-03-31,1.1689627013318107
2007-06-30,1.1385281385281387
2007-09-30,1.154964145192003
2007-12-31,1.159157682558104
2008-03-31,1.0994152046783625
2008-06-30,1.1499292786421498
2008-09-30,1.2222222222222223
2008-12-31,1.0885286783042394
2009-03-31,1.178294573643411
2009-06-30,1.0976
2009-09-30,1.2984159844334748
2009-12-31,1.1184270911664527
2010-03-31,1.1560975609756097
2010-06-30,1.2622282608695654
2010-09-30,1.2231440750213127
2010-12-31,1.1925925925925926
2011-03-31,1.2178217821782176
2011-06-30,1.1550498860362104
2011-09-30,1.184997187025048
2011-12-31,1.2277691107644308
2012-03-31,1.1652601969057668
2012-06-30,1.183794466403162
2012-09-30,1.2030164134555614
2012-12-31,1.2118320610687023
2013-03-31,1.1201425148569268
2013-06-30,1.1907514450867052
2013-09-30,1.1075949367088607
2013-12-31,1.1405886964241865
2014-03-31,1.1608876560332873
2014-06-30,1.0381934235028911
2014-09-30,1.0925644916540211
2014-12-31,1.1133238904627007
2015-03-31,1.122972972972973
2015-06-30,1.1065705290951557
2015-09-30,1.0598290598290598
2015-12-31,1.0635738831615118
2016-03-31,0.9536423841059603
2016-06-30,0.9922962816455696
2016-09-30,0.9983044149671112
2016-12-31,0.9226895406751523
2017-03-31,0.9553349875930522
2017-06-30,0.946808510638298
2017-09-30,0.967776645657316
2017-12-31,0.8964876631828635
2018-03-31,0.8825561312607946
2018-06-30,0.9326347305389222
2018-09-30,0.8542713567839197
2018-12-31,0.8494271685761048
2019-03-31,0.9015444015444015
2019-06-30,0.8798397863818423
2019-09-30,0.9096045197740112
2019-12-31,0.894736842105263
2020-03-31,0.9004576659038901
2020-06-30,0.9193121693121694
